Registration,Make,Model,YearOfManufacture,DealerId,Cost,Price
FNV343,BMW,6 Series,2009,5555,123456,135802
OET287,Audi,Coupe GT,1986,4444,103675,122337
JQI966,GMC,Sierra 2500,2006,5555,33277,36605
RKE870,Acura,RL,1997,3333,69449,102090
NUV864,Ford,Taurus,1995,3333,19543,27946
EXK755,Pontiac,Bonneville,1993,5555,113037,158252
GLV844,Bentley,Mulsanne,2012,4444,18367,27367
JBO758,Chevrolet,1500,1998,5555,35799,53341
LJI198,Volkswagen,Quantum,1984,1111,69294,93547
TWV161,Buick,LeSabre,1998,5555,19491,22415
CYU482,Ford,E-Series,1995,5555,57671,68628
TCB957,Audi,90,1991,1111,48900,57702
IMA517,Hyundai,Veloster,2012,4444,115946,135657
XFN398,Mazda,Miata MX-5,2000,1111,8489,10187
FLI277,Land Rover,Range Rover Sport,2009,5555,60754,71082
LBG299,Toyota,Camry,2012,4444,60695,77690
IFE058,Plymouth,Colt Vista,1992,1111,38654,54502
BTQ393,Chrysler,Sebring,2008,3333,14428,20921
YGQ820,Mercedes-Benz,S-Class,2000,5555,75076,106608
EJW733,Dodge,Caliber,2009,3333,73535,97066
ZLG804,Cadillac,Escalade EXT,2008,1111,40035,52846
VML684,Pontiac,G6,2009,4444,72418,86177
KOV018,Mercedes-Benz,E-Class,1996,1111,28657,38687
HOZ881,GMC,Suburban 2500,1995,3333,107974,133888
YST585,Chevrolet,Avalanche 1500,2006,5555,130427,159121
ILZ663,Cadillac,STS-V,2006,4444,61108,87384
RCI996,Land Rover,Range Rover,2002,1111,130505,176182
LKO125,Ford,Fiesta,2013,1111,92122,126207
KLI204,Audi,A3,2006,3333,128825,145572
EPZ485,Mercedes-Benz,C-Class,1996,5555,88409,132614
ATS246,Citroën,CX,1989,4444,112629,143039
PGJ130,Mazda,Miata MX-5,2000,1111,40002,59203
TSB048,Lamborghini,Countach,1985,1111,33703,39095
RAV070,GMC,3500 Club Coupe,1995,5555,59391,84335
JHI103,Lamborghini,Murciélago,2006,5555,80077,110506
HYQ847,Mitsubishi,Outlander,2008,5555,39580,49475
ZYS850,Honda,Prelude,1992,3333,12155,15194
XLB759,Chevrolet,Malibu,2007,5555,16236,21432
CKQ486,Nissan,NV1500,2012,3333,139119,203114
GQE901,Buick,Verano,2012,1111,85645,122472
OVG832,Chrysler,Fifth Ave,1992,5555,15572,19776
IMP595,Subaru,Impreza,2006,5555,106479,149071
JRL939,Spyker,C8 Spyder Wide Body,2004,3333,135249,175824
OXP800,Pontiac,Grand Prix,1973,3333,78681,108580
RDU819,GMC,Canyon,2006,5555,122672,174194
SQV321,Smart,Fortwo,2011,3333,86535,102111
RZJ035,Bentley,Continental GTC,2009,3333,66888,90968
NWD158,Toyota,Camry,2008,3333,149751,167721
ZFL454,Buick,Regal,1987,5555,42003,52504
HXY274,Infiniti,Q,2005,3333,129646,147796
WNU206,Acura,MDX,2009,3333,124738,144696
GXP381,Nissan,Pathfinder,1998,5555,31883,45274
SCP940,Dodge,Durango,2001,1111,14438,18192
FLJ402,Maserati,430,1989,4444,112306,158351
UWR732,Subaru,SVX,1994,1111,71700,82455
DRO513,Dodge,Shadow,1992,1111,126391,165572
ZVW925,Mazda,626,1996,1111,6931,9080
ULZ210,GMC,Safari,2000,4444,98143,120716
NLP870,Lexus,SC,1996,1111,37661,45570
XHD185,Mercedes-Benz,CL-Class,2006,3333,132593,165741
TCR617,Honda,Accord,2004,1111,17989,24825
LWR250,Mercedes-Benz,G-Class,2005,3333,88059,106551
LDQ233,Volkswagen,Jetta,2008,5555,25014,35270
WUH535,Mercedes-Benz,SL-Class,1988,3333,75299,99395
CNY974,Honda,S2000,2003,3333,91216,110371
PTQ900,Dodge,Ram Van 2500,1999,5555,38189,53846
CZI074,Chrysler,LeBaron,1995,5555,42391,51293
TMJ108,GMC,3500,1999,1111,20520,30575
UQX395,Audi,A4,2007,5555,69967,93756
XWR953,Chevrolet,Suburban 2500,2009,5555,21667,27517
NHO398,Lincoln,Continental,1985,4444,44436,51101
XJN248,Mercedes-Benz,C-Class,2008,4444,96429,111858
HXP191,Chevrolet,Cobalt,2008,1111,83809,93028
ZBU228,Dodge,Neon,1998,5555,146310,203371
JMG419,Ford,F150,1996,3333,100624,146911
EQS830,Volkswagen,Passat,1994,4444,75615,102080
YKB578,Audi,TT,2005,5555,38550,44333
LXA599,Porsche,Carrera GT,2005,1111,76608,103421
ZCH786,Nissan,JUKE,2011,1111,50383,64994
SJN853,Aston Martin,DB9,2005,4444,135182,197366
AYV489,Dodge,Daytona,1992,5555,93372,127920
LQU549,Dodge,Viper,2002,3333,63656,78297
DAG279,Dodge,Viper,2005,3333,87401,127605
FKP192,Chrysler,LHS,1995,4444,38563,46661
FGV294,Dodge,Charger,2011,4444,83958,112504
RAO683,Ford,Econoline E250,1996,3333,28899,32078
VFP940,Honda,Odyssey,2010,1111,90202,123577
PCU789,Maserati,Gran Sport,2005,4444,87184,121186
UCF738,Mercedes-Benz,E-Class,1997,5555,106870,144275
GAL917,Cadillac,Eldorado,1992,5555,47206,56647
OLM915,Audi,A6,1998,4444,110451,134750
JDH581,Mercedes-Benz,300D,1993,3333,145784,199724
CLS138,Aston Martin,DBS,2009,4444,129657,185410
PEB796,Mercury,Monterey,2006,4444,132148,178400
LPU310,Maserati,430,1989,4444,41640,54548
JVH673,Ford,Explorer Sport,2002,4444,10370,14622
GFQ067,Isuzu,VehiCROSS,1999,3333,25266,28045
LED418,Suzuki,Grand Vitara,2011,3333,10241,11572
IOK644,Pontiac,6000,1984,3333,69444,83333
DXF888,Lamborghini,Reventón,2008,4444,112696,157774
YKU757,Buick,Coachbuilder,1990,3333,60087,69701
GRP993,Cadillac,STS-V,2009,4444,144595,166284
TJU039,Suzuki,SJ 410,1984,1111,25852,32574
CYO782,Toyota,RAV4,1999,4444,124529,175586
RDW919,Toyota,Previa,1991,3333,34364,42611
ETY395,Jeep,Grand Cherokee,1999,3333,77946,97433
OPZ503,Volkswagen,Cabriolet,1998,3333,48404,72122
NAW411,Cadillac,SRX,2008,1111,46794,65512
VNO987,Mazda,MPV,2006,3333,102337,147365
HDY550,Infiniti,G25,2011,5555,149062,168440
NMG948,Lincoln,MKT,2011,5555,83224,104862
YGP380,Porsche,944,1988,1111,37134,47903
BJM369,Kia,Sportage,1997,3333,102261,152369
IMU585,Mercedes-Benz,SLS-Class,2011,1111,116135,132394
OZR582,Chrysler,PT Cruiser,2004,3333,42199,54437
HIX788,Mazda,Mazdaspeed 3,2010,5555,149746,167716
SDN027,Oldsmobile,Bravada,2002,1111,14711,20154
PAN161,Porsche,Boxster,2009,4444,11457,14894
VED729,Chevrolet,Malibu,2004,5555,135440,159819
EKP222,Mazda,MX-5,1995,1111,14243,17519
ZNT341,Volkswagen,Eurovan,2002,5555,116801,161185
NOH656,Suzuki,Vitara,2000,4444,68611,80275
GCJ451,Porsche,911,2003,5555,128901,157259
BHK117,Mercedes-Benz,GL-Class,2010,5555,108015,131778
KLA942,Studebaker,Avanti,1963,1111,143347,176317
PYF151,Lexus,ES,1999,3333,87039,121855
RMO617,Chevrolet,Tahoe,1995,5555,55698,76306
AXG766,Rolls-Royce,Phantom,2009,4444,38346,54068
TEK853,Cadillac,Escalade,1999,3333,125209,141486
HFI739,Chevrolet,Corvette,2004,5555,40767,56666
ZGR666,Isuzu,Trooper,1998,3333,90279,104724
QEN003,Lexus,ES,2000,1111,83169,122258
CET524,Ford,F150,2005,1111,84969,94316
VPQ924,Hyundai,Elantra,2012,5555,91492,131748
MFI231,Chrysler,Imperial,1992,3333,111957,158979
AKD171,Toyota,Sienna,2002,3333,51290,70267
LTW548,Volkswagen,Jetta,2002,3333,31403,44592
DQE799,Volkswagen,Type 2,1986,3333,69612,98153
JGU788,Ford,Tempo,1994,9999,69991,96588
IRJ916,Hummer,H2,2008,1111,48475,70774
KBL661,Chevrolet,Tahoe,2002,5555,9051,10771
ZBF813,Isuzu,Rodeo,2003,1111,39207,52145
QFC733,Saab,9-Mar,2004,4444,20260,28972
MPG771,Ford,E-Series,1987,5555,88880,111989
BMW890,Mitsubishi,Diamante,2005,1111,108821,149085
NQD511,Ford,LTD Crown Victoria,1987,3333,5218,6262
FTA403,Chevrolet,Express,2006,1111,27902,37110
YPL391,Dodge,Dakota,2003,5555,123319,177579
FKA687,Cadillac,Escalade,2003,5555,70103,89732
CAF946,Mercedes-Benz,300D,1993,1111,31945,47598
OWY201,Isuzu,Hombre,1998,4444,40650,47967
BRU721,Mitsubishi,GTO,1997,3333,63777,72068
RPW212,Mazda,Mazda3,2005,5555,55839,79850
OIM321,Chevrolet,G-Series G10,1995,5555,51778,61098
CNP824,Dodge,Viper RT/10,1995,5555,29411,35881
YCE164,Maybach,57,2003,9999,144170,168679
ZQN582,Chevrolet,Tahoe,2000,5555,83865,96445
BPW433,Audi,Q5,2011,3333,131974,191362
PVQ520,Toyota,Tacoma Xtra,1998,5555,24683,37025
BPN199,Kia,Spectra5,2006,4444,136624,178977
UFJ488,Chevrolet,Corvette,1961,1111,43411,49923
BNA917,Plymouth,Acclaim,1993,5555,100614,146896
OHV025,Land Rover,Discovery,2008,1111,12615,17156
ETV083,Kia,Amanti,2005,3333,30077,41807
WGL774,Pontiac,Firebird,1991,5555,18832,22222
ABP585,Chevrolet,Avalanche,2011,3333,83311,108304
MPF808,Mazda,Miata MX-5,2002,5555,9807,14711
TSG853,Lexus,ES,2003,5555,92914,126363
SCV891,Volkswagen,Golf,1991,4444,94095,112914
PHB653,GMC,Sonoma Club Coupe,1994,3333,135701,150628
RHG400,Buick,Roadmaster,1992,1111,84961,119795
BKC105,Toyota,Yaris,2006,3333,42577,54073
IAJ157,GMC,Rally Wagon 2500,1992,5555,64466,94765
YEJ222,Chevrolet,Suburban 1500,2010,1111,132519,145771
YTQ771,Isuzu,Rodeo,2000,1111,81359,100885
QJV635,Pontiac,Grand Prix,2006,1111,44318,57613
ZXU296,Volkswagen,Touareg,2005,3333,54572,75855
IXT880,Ford,Bronco,1985,4444,133499,180224
LHZ650,BMW,7 Series,2000,9999,65112,90506
VWO375,Chevrolet,Camaro,1994,3333,70370,87963
VMD868,Toyota,MR2,2004,1111,55523,80508
GQE530,Dodge,Ram Wagon B350,1992,3333,79656,97180
BZM914,Toyota,Camry,1999,3333,65140,74260
ETX536,Ford,Probe,1991,3333,69678,104517
AMT233,Toyota,Celica,1998,5555,5350,7490
XYA635,Mercedes-Benz,CL-Class,2001,4444,83225,123173
LTM818,Mercury,Grand Marquis,2005,1111,34016,48983
YOT983,Jaguar,XK,2012,1111,37534,46167
RST279,Volvo,S70,1999,4444,143787,159604
ADC594,Jaguar,XK,2012,1111,121440,144514
HEZ275,Oldsmobile,Cutlass Supreme,1993,4444,131744,158093
ILY229,Isuzu,Trooper,1996,3333,7123,8833
RIC574,Bentley,Continental GT,2007,3333,72147,96677
KIT661,Honda,Pilot,2012,5555,142414,165200
NTU454,Mitsubishi,Lancer,2008,5555,144686,163495
JKB754,Mercedes-Benz,600SEC,1993,5555,118980,174901
BLO949,Cadillac,CTS,2004,5555,80854,90556
QPV405,GMC,1500 Club Coupe,1992,1111,17586,19696
UVG107,Mercury,Mariner,2008,1111,93085,137766
OQH668,Mercedes-Benz,400SEL,1993,4444,141874,204299
MZX997,Lamborghini,Diablo,1992,4444,127237,180677
NUR573,Lexus,SC,1998,3333,62842,74782
QLI951,Porsche,Cayenne,2010,4444,92771,118747
LRB887,Mercury,Tracer,1996,5555,14900,18923
OSG021,GMC,1500 Club Coupe,1999,4444,101852,138519
TLE251,Mitsubishi,Outlander,2003,3333,30051,43874
ZQR307,Saturn,S-Series,1992,4444,5058,5968
CIT246,Lexus,LS,2007,3333,143123,157435
XKT794,Subaru,Outback,2010,1111,66104,74036
BQW916,BMW,760,2004,4444,36179,43777
ZVI022,Saab,9000,1993,5555,25470,28017
WQK103,Buick,Century,2000,1111,110092,134312
VKD352,Mercedes-Benz,SLK-Class,2006,1111,87575,103339
DSK962,Ford,Aerostar,1991,3333,143215,197637
JHM370,Mitsubishi,Lancer Evolution,2011,1111,106328,121214
TSR766,Volkswagen,Passat,1988,5555,94947,123431
BWL485,Chevrolet,2500,1993,4444,147029,204370
BQM198,Chevrolet,TrailBlazer,2005,5555,143125,164594
SPV252,Ford,Fiesta,2011,1111,53056,69503
NWQ897,Chevrolet,Corvette,1954,5555,13299,15959
TXH845,Toyota,Solara,2005,1111,27088,30068
MOT952,Pontiac,G5,2008,3333,92011,127895
AJH790,Infiniti,G,1992,3333,72138,95222
SPI535,Mitsubishi,RVR,1994,1111,102788,145959
KMN242,Lincoln,Navigator,2010,5555,21545,25208
TEX180,Toyota,Celica,1982,4444,146925,220388
WVI068,Ford,Tempo,1990,4444,134097,151530
QXG634,Mazda,Mazda2,2011,3333,92159,127179
NTB123,Dodge,Magnum,2006,1111,31998,35198
HJR901,Volkswagen,Jetta,1994,3333,69835,85199
MPE650,Nissan,Leaf,2012,4444,73033,104437
STO383,Mitsubishi,Mighty Max,1995,1111,140254,197758
WKH821,Mercury,Cougar,1969,4444,53493,67401
APH256,Chrysler,Concorde,1995,4444,65344,84947
ZIV420,Dodge,Neon,1996,1111,95642,128160
WKP398,Plymouth,Grand Voyager,1992,3333,6088,8706
LAO331,Volkswagen,Cabriolet,1988,5555,42668,52055
MGE888,Ford,Club Wagon,1996,1111,62096,75757
YKB180,Chevrolet,Silverado 2500,2001,3333,59090,73272
QKA683,Volkswagen,Golf,1985,4444,103577,137757
VSA757,Pontiac,6000,1988,5555,114971,137965
BIH156,Maserati,Coupe,2006,5555,131944,178124
LXS899,Dodge,Dakota Club,1995,1111,137966,179356
PCB166,Maserati,Gran Sport,2005,5555,107169,144678
EJW605,Cadillac,Escalade,2004,1111,73182,90746
KXV527,Bentley,Continental Flying Spur,2007,3333,148907,211448
NQV921,Acura,ZDX,2010,3333,95294,127694
FMJ050,Volvo,V40,2000,1111,83723,106328
KYX732,Mazda,Mazda3,2004,1111,16302,20867
BST318,Dodge,Ram Van 1500,1997,3333,90496,104975
ODM397,GMC,Sierra 2500,2012,4444,23305,33559
FQK320,Lincoln,MKZ,2011,1111,48627,56407
QNT981,Aston Martin,V12 Vantage,2012,1111,48793,73190
NQB750,Audi,80,1989,5555,6183,9213
SWU049,Ford,F-Series,2009,1111,53854,80781
KCX696,Honda,S2000,2005,1111,94157,112988
LRB616,Acura,RDX,2009,5555,73809,102595
GTW859,Kia,Sportage,1995,5555,126750,186323
RCB667,Ford,F-Series Super Duty,2010,4444,28254,38143
HFS986,Cadillac,XLR,2004,1111,109977,144070
MOZ829,Bentley,Continental GT,2010,4444,141012,164984
ZEW516,Acura,CL,2001,1111,136725,187313
ULY060,Pontiac,Firebird,1985,1111,129372,173358
BJO294,Toyota,Xtra,1993,4444,140958,208618
HKD965,Jaguar,XJ,2006,3333,100965,125197
UZL249,Oldsmobile,Intrigue,2001,3333,127470,160612
UJA072,Mitsubishi,Expo,1994,4444,26834,36494
DHJ119,Dodge,Ram,2009,1111,110361,130226
BNX689,Dodge,Intrepid,1999,3333,147485,168133
VHM977,Toyota,Prius,2002,1111,124147,175047
XWP003,Chrysler,Sebring,2003,3333,81294,104869
DYA333,Mercury,Grand Marquis,2004,3333,116363,150108
QJP641,Volkswagen,rio,2002,3333,84990,118986
LYU013,Geo,Tracker,1993,5555,18718,26954
SUD258,Oldsmobile,Aurora,1995,4444,48558,72351
ZXM198,Fillmore,Fillmore,1960,5555,78612,99837
COH095,Ford,Crown Victoria,1995,4444,132198,191687
VFA799,Nissan,Sentra,2010,5555,100200,135270
NTC632,Jaguar,XJ Series,1994,4444,77228,90357
WIH123,Ford,F-Series,2006,1111,149751,191681
VBO094,Mitsubishi,Montero Sport,2003,5555,62353,88541
MLU564,Audi,5000CS,1987,4444,22210,27318
DYT637,Chrysler,Sebring,2003,4444,25076,36109
QSF733,Dodge,Charger,2006,1111,139117,201720
UXQ889,Jaguar,S-Type,2004,3333,25651,32577
VUI287,Hummer,H1,2002,3333,100453,116525
NZM200,Chevrolet,Sportvan G10,1992,1111,137258,175690
AWH417,Infiniti,G,1992,5555,84914,104444
LDV263,Saab,9000,1988,5555,108435,139881
GME334,BMW,M3,2010,5555,100215,121260
BEH922,Chevrolet,TrailBlazer,2003,5555,70488,89520
NFZ976,Dodge,Caravan,2009,4444,121465,143329
ZGH086,Pontiac,Grand Prix,1990,5555,102502,150678
MGO496,Mercedes-Benz,C-Class,1996,1111,29313,43090
LWO706,Hyundai,Sonata,2005,1111,112423,164138
ZRY976,Buick,Park Avenue,2003,3333,120025,157233
RCZ478,Chevrolet,Suburban 1500,1997,1111,125320,161663
OTY284,GMC,Sonoma,2002,1111,32832,47278
LDH731,Lincoln,LS,2002,5555,32427,41831
GWB717,Mercedes-Benz,CLK-Class,2007,1111,141790,192834
UHE654,Chevrolet,Camaro,1985,1111,76018,107185
VTO103,Toyota,Tacoma,2001,1111,142078,196068
DVH303,Toyota,Land Cruiser,2001,5555,41561,59848
DJN671,Subaru,Legacy,2008,3333,74204,91271
XYN888,Ford,Econoline E250,1993,1111,110364,144577
CEV222,Mazda,MX-3,1995,3333,104049,132142
GYK646,Dodge,Sprinter,2008,4444,10649,13311
WFP140,Ford,ZX2,2003,5555,105498,155082
JMD736,Mercedes-Benz,C-Class,1998,5555,76061,91273
YWQ825,Subaru,Outback,2012,1111,146043,179633
CNQ189,Infiniti,QX,2012,5555,39424,52828
OME068,Land Rover,Range Rover,2008,4444,89833,115885
JRT955,Chrysler,Voyager,2000,1111,37443,49425
YBI514,Pontiac,Turbo Firefly,1990,3333,9728,11479
ZVM280,Ford,E350,2005,3333,35229,48968
AEJ021,Mercedes-Benz,300SD,1992,4444,70933,103562
LGH469,Volkswagen,Routan,2011,4444,50370,57926
MWQ023,Chevrolet,Blazer,1996,3333,33855,39610
SGN311,Chevrolet,G-Series G20,1994,3333,15896,23367
XHD317,Mitsubishi,Chariot,1987,3333,143950,182817
AYW439,Ford,E150,2003,4444,91808,133122
JIC065,Mitsubishi,Endeavor,2009,4444,115682,136505
RLD524,Chevrolet,Express 1500,2003,4444,34031,47303
WLK633,Suzuki,SX4,2011,3333,135113,182403
XZC325,Mercedes-Benz,C-Class,2011,1111,121313,178330
EXN294,Mercedes-Benz,CL-Class,1998,1111,109546,145696
PUH709,Toyota,4Runner,2009,1111,116918,130948
JOP303,Aston Martin,Vantage,2009,1111,149885,185857
RMF306,Mitsubishi,Diamante,2000,4444,83803,93859
UNG394,GMC,Savana 3500,2000,5555,126258,162873
NQX436,Mercedes-Benz,CLK-Class,2000,3333,54637,72667
WUG546,GMC,Sierra,2008,3333,97621,128860
UAO406,Dodge,Durango,1998,1111,30282,34219
FAK671,Ford,Taurus,2004,3333,5095,5808
GYM857,Aston Martin,Vantage,2006,3333,148927,187648
RFG293,Cadillac,Escalade EXT,2009,3333,123243,150356
SKV594,Ford,Tempo,1988,3333,19972,24566
BYK017,Ford,Fusion,2010,1111,99804,145714
AVW941,Jaguar,S-Type,2003,1111,60075,84105
DSN682,Volvo,S80,2012,3333,71833,105595
NIW276,Pontiac,Trans Sport,1997,3333,121835,153512
IUD391,Mercury,Cougar,1988,5555,55665,83498
STQ754,Dodge,Viper,2004,3333,143021,203090
LKH354,Ford,Crown Victoria,2009,1111,114674,135315
EMH305,Lamborghini,Diablo,1995,1111,93559,118820
JRD345,Lotus,Esprit,1998,5555,12202,17571
IXB191,Dodge,Dakota,2006,4444,132048,179585
OYD448,Mercury,Montego,2006,4444,124135,158893
DZL139,Mitsubishi,Lancer Evolution,2010,5555,121787,169284
BGM648,Saturn,Astra,2009,1111,148800,206832
ERW133,Mercedes-Benz,E-Class,2010,1111,32550,39060
QWI538,Ford,Transit Connect,2011,1111,31189,46784
ZPG477,Scion,xB,2006,4444,102251,145196
MEK998,Audi,A3,2012,4444,89420,104621
KTL293,Pontiac,Grand Prix,1964,3333,48287,71948
CWU496,Mercedes-Benz,C-Class,2004,5555,63677,87237
TKU246,Volkswagen,Passat,1994,4444,76581,84239
GTD506,Mitsubishi,Mirage,1992,5555,132216,193035
DXZ814,Saab,9000,1994,3333,110294,140073
